id,horas_sueno
1,9.5
2,8.5
3,7.5
4,7.5
5,10.0
6,8.5
7,6.0
8,8.5
9,8.0
10,7.0
11,7.0
12,7.5
13,7.0
14,9.0
15,10.0
16,9.0
17,8.5
18,12.0
19,8.0
20,5.0
21,6.0
22,7.5
23,9.0
24,8.0
25,9.0
26,8.0
27,7.5
28,6.0
29,8.0
30,9.5
31,8.5
32,6.0
33,8.0
34,6.0
35,11.0
36,8.0
37,7.5
38,9.0
39,7.5
40,5.0
41,6.5
42,6.0
43,6.0
44,6.0
45,7.0
46,8.0
47,6.5
48,9.0
49,8.5
50,8.0
51,7.5
52,8.0
53,7.0
54,7.5
55,7.0
56,7.5
57,8.0
58,8.0
59,8.5
60,7.5
61,7.0
62,2.0
63,8.0
64,8.5
65,7.5
66,8.0
67,9.0
68,7.0
69,5.5
70,9.0
71,8.0
72,8.0
73,7.5
74,9.0
75,7.5
76,7.5
77,6.5
78,5.0
79,8.0
80,7.0
81,8.0
82,7.0
83,9.0
84,9.5
85,8.0
86,8.5
87,11.0
88,8.0
89,4.5
90,10.5
91,4.0
92,6.5
93,8.0
94,9.0
95,9.5
96,7.0
97,10.0
98,9.0
99,7.0
100,5.0
101,7.5
102,8.0
103,7.0
104,6.0
105,9.5
106,7.0
107,9.0
108,6.0
109,9.0
110,9.5
111,6.0
112,7.0
113,6.5
114,10.0
115,8.5
116,8.0
117,7.0
118,7.0
119,8.0
120,7.5
121,9.0
122,7.0
123,8.5
124,8.0
125,7.0
126,8.0
127,7.0
128,8.0
129,6.0
130,7.5
131,6.0
132,9.5
133,9.0
134,7.5
135,6.5
136,7.5
137,9.0
138,8.5
139,7.0
140,7.5
141,8.0
142,7.5
143,8.0
144,6.0
145,8.0
146,6.0
147,6.5
148,7.0
149,10.0
150,8.0
151,6.0
152,7.5
153,8.0
154,7.0
155,5.5
156,8.0
157,10.0
158,7.5
159,6.0
160,8.0
161,8.0
162,9.0
163,7.5
164,7.5
165,7.0
166,6.5
167,8.0
168,7.0
169,7.0
170,7.5
171,8.5
172,7.5
173,8.0
174,8.5
175,8.0
176,6.5
177,8.0
178,8.0
179,6.0
180,8.0
181,10.0
182,7.0
183,9.0
184,7.5
185,5.5
186,7.0
187,7.5
188,6.0
189,7.0
190,8.0
191,7.0
192,10.0
193,7.0
194,8.0
195,10.0
196,3.0
197,8.0
198,9.0
199,9.0
200,7.0
201,9.0
202,7.5
203,6.0
204,7.5
205,9.0
206,8.5
207,6.5
208,9.0
209,7.0
210,10.0
211,6.0
212,4.5
213,7.0
214,6.0
215,6.0
216,7.5
217,7.0
218,7.0
219,7.0
220,9.0
221,7.5
222,7.0
223,8.0
224,8.0
225,6.5
226,8.0
227,6.0
228,8.0
229,5.5
230,9.5
231,7.0
232,11.0
233,6.5
234,7.5
235,9.0
236,8.0
237,7.0
238,8.5
239,7.5
240,4.0
241,9.5
242,7.5
243,7.0
244,8.0
245,7.0
246,7.0
247,8.0
248,7.5
249,9.5
250,10.5
251,9.0
252,6.5
253,7.0
254,11.0
255,9.0
256,11.0
257,11.0
258,8.0
259,8.0
260,11.0
261,7.0
262,10.0
263,10.0
264,13.5
265,5.0
266,6.0
267,6.5
268,7.0
269,7.0
270,9.0
271,9.0
272,7.0
273,8.5
274,7.5
275,5.0
276,8.0
277,6.5
278,9.0
279,10.5
280,9.0
281,10.0
282,8.5
283,8.0
284,6.5
285,7.0
286,6.5
287,8.0
288,8.0
289,9.5
290,5.5
291,8.0
292,9.5
293,7.0
294,7.5
295,7.5
296,5.0
297,7.5
298,8.0
299,9.0
300,8.0
301,8.0
302,8.0
303,9.0
304,7.0
305,9.0
306,6.0
307,10.5
308,6.5
309,7.0
310,13.0
311,11.0
312,6.0
313,11.0
314,5.0
315,6.0
316,7.5
317,7.0
318,13.0
319,7.0
320,8.0
321,11.0
322,10.0
323,8.0
324,8.5
325,8.0
326,7.0
327,8.0
328,7.0
329,5.0
330,9.0
331,6.5
332,12.0
333,9.0
334,6.0
335,8.0
336,7.0
337,6.5
338,9.0
339,9.0
340,10.0
341,5.0
342,8.0
343,5.0
344,7.0
345,7.5
346,8.0
347,11.0
348,8.0
349,5.0
350,9.0
351,7.0
352,9.0
353,7.5
354,6.0
355,6.0
356,9.0
357,8.0
358,8.0
359,6.0
360,8.0
361,9.0
362,5.5
363,7.0
364,7.0
365,8.0
366,7.5
367,8.0
368,7.5
369,7.0
370,8.0
371,7.5
372,7.0
373,7.0
374,8.0
375,6.0
376,8.0
377,7.0
